"ForC.measurement.ID","GROA.measurement.ID"
37392,7021
37393,7021
37394,7023
37395,7023
37396,7025
37397,7025
37398,7027
37399,7027
37400,7029
37401,7029
37402,7031
37403,7031
37404,7033
37405,7033
37406,7035
37407,7035
37408,7037
37409,7037
37410,7039
37411,7039
37412,7041
37413,7041
37414,7043
37415,7043
37416,7045
37417,7045
37418,7047
37419,7047
37420,7049
37421,7049
37422,7051
37423,7051
37424,7052
37425,7052
37426,7053
37427,7053
37428,7054
37429,7054
37430,7055
37431,7055
37432,7056
37433,7056
37434,7057
37435,7057
37436,7058
37437,7058
37438,7059
37439,7059
37440,7060
37441,7060
37442,7061
37443,7061
37444,7062
37445,7062
37446,7063
37447,7063
37448,7064
37449,7064
37450,7065
37451,7065
37452,7066
37453,7066
37454,7068
37455,7068
37456,7070
37457,7070
37458,7067
37459,7067
37460,7069
37461,7069
37462,7071
37463,7071
37464,7072
37465,7072
37466,7073
37467,7073
37468,7076
37469,7076
37470,7077
37471,7077
37472,7082
37473,7082
37474,7083
37475,7083
37476,7074
37477,7074
37478,7075
37479,7075
37480,7080
37481,7080
37482,7081
37483,7081
37484,7078
37485,7078
37486,7079
37487,7079
37488,7084
37489,7084
37490,7085
37491,7085
37492,7086
37493,7086
37494,7087
37495,7087
37496,7088
37497,7088
37498,7089
37499,7089
37500,7090
37501,7090
37502,7091
37503,7091
37504,7094
37505,7094
37506,7096
37507,7096
37508,7098
37509,7098
37510,7100
37511,7100
37512,7095
37513,7095
37514,7097
37515,7097
37516,7099
37517,7099
37518,7101
37519,7101
37520,7092
37521,7092
37522,7093
37523,7093
37524,7102
37525,7102
37526,7103
37527,7103
37528,7104
37529,7104
37530,7105
37531,7105
37532,7106
37533,7106
37534,7107
37535,7107
37536,7108
37537,7108
37538,7109
37539,7109
37540,7110
37541,7110
37542,7111
37543,7111
37544,7112
37545,7112
37546,7113
37547,7113
37548,7114
37549,7114
37550,7115
37551,7115
37552,7116
37553,7116
37554,7117
37555,7117
37556,7118
37557,7118
37558,7119
37559,7119
37560,7120
37561,7120
37562,7121
37563,7121
37564,7122
37565,7122
37566,7123
37567,7123
37568,7124
37569,7124
37570,7125
37571,7125
37572,7126
37573,7126
37574,7128
37575,7128
37576,7127
37577,7127
37578,7129
37579,7129
37580,7130
37581,7130
37582,7131
37583,7131
37584,7132
37585,7132
37586,7133
37587,7133
37588,7136
37589,7136
37590,7142
37591,7142
37592,7150
37593,7150
37594,7137
37595,7137
37596,7143
37597,7143
37598,7151
37599,7151
37600,7134
37601,7134
37602,7152
37603,7152
37604,7135
37605,7135
37606,7153
37607,7153
37608,7138
37609,7138
37610,7140
37611,7140
37612,7144
37613,7144
37614,7146
37615,7146
37616,7148
37617,7148
37618,7139
37619,7139
37620,7141
37621,7141
37622,7145
37623,7145
37624,7147
37625,7147
37626,7149
37627,7149
37628,7156
37629,7156
37630,7157
37631,7157
37632,7154
37633,7154
37634,7155
37635,7155
37636,7158
37637,7158
37638,7159
37639,7159
37640,7160
37641,7160
37642,7161
37643,7161
37644,7162
37645,7162
37646,7163
37647,7163
37648,7164
37649,7164
37650,7165
37651,7165
37652,7166
37653,7166
37654,7167
37655,7167
37656,7168
37657,7168
37658,7169
37659,7169
37660,7170
37661,7170
37662,7171
37663,7171
37664,7172
37665,7172
37666,7173
37667,7173
37668,7174
37669,7174
37670,7175
37671,7175
37672,7176
37673,7176
37674,7177
37675,7177
37676,7192
37677,7192
37678,7193
37679,7193
37680,7178
37681,7178
37682,7179
37683,7179
37684,7194
37685,7194
37686,7196
37687,7196
37688,7200
37689,7200
37690,7202
37691,7202
37692,7195
37693,7195
37694,7197
37695,7197
37696,7201
37697,7201
37698,7203
37699,7203
37700,7198
37701,7198
37702,7199
37703,7199
37704,7182
37705,7182
37706,7183
37707,7183
37708,7188
37709,7188
37710,7189
37711,7189
37712,7180
37713,7180
37714,7184
37715,7184
37716,7186
37717,7186
37718,7181
37719,7181
37720,7185
37721,7185
37722,7187
37723,7187
37724,7190
37725,7190
37726,7191
37727,7191
37728,7204
37729,7204
37730,7205
37731,7205
37732,7206
37733,7206
37734,7207
37735,7207
37736,7208
37737,7208
37738,7210
37739,7210
37740,7209
37741,7209
37742,7211
37743,7211
37744,7212
37745,7212
37746,7213
37747,7213
37748,7214
37749,7214
37750,7215
37751,7215
37752,7216
37753,7216
37754,7217
37755,7217
37756,7218
37757,7218
37758,7219
37759,7219
37760,7220
37761,7220
37762,7221
37763,7221
37764,7222
37765,7222
37766,7223
37767,7223
37768,7224
37769,7224
37770,7225
37771,7225
37772,7226
37773,7226
37774,7227
37775,7227
37776,7228
37777,7228
37778,7229
37779,7229
37780,7230
37781,7230
37782,7231
37783,7231
37784,7234
37785,7234
37786,7235
37787,7235
37788,7232
37789,7232
37790,7233
37791,7233
37792,7236
37793,7236
37794,7237
37795,7237
37796,7238
37797,7238
37798,7240
37799,7240
37800,7242
37801,7242
37802,7244
37803,7244
37804,7246
37805,7246
37806,7239
37807,7239
37808,7241
37809,7241
37810,7243
37811,7243
37812,7245
37813,7245
37814,7247
37815,7247
37816,7248
37817,7248
37818,7254
37819,7254
37820,7268
37821,7268
37822,7272
37823,7272
37824,7298
37825,7298
37826,7320
37827,7320
37828,7328
37829,7328
37830,7352
37831,7352
37832,7388
37833,7388
37834,7249
37835,7249
37836,7255
37837,7255
37838,7269
37839,7269
37840,7273
37841,7273
37842,7299
37843,7299
37844,7321
37845,7321
37846,7329
37847,7329
37848,7353
37849,7353
37850,7389
37851,7389
37852,7276
37853,7276
37854,7280
37855,7280
37856,7286
37857,7286
37858,7288
37859,7288
37860,7308
37861,7308
37862,7332
37863,7332
37864,7340
37865,7340
37866,7342
37867,7342
37868,7358
37869,7358
37870,7362
37871,7362
37872,7364
37873,7364
37874,7366
37875,7366
37876,7376
37877,7376
37878,7378
37879,7378
37880,7398
37881,7398
37882,7400
37883,7400
37884,7404
37885,7404
37886,7406
37887,7406
37888,7414
37889,7414
37890,7424
37891,7424
37892,7426
37893,7426
37894,7428
37895,7428
37896,7430
37897,7430
37898,7436
37899,7436
37900,7440
37901,7440
37902,7444
37903,7444
37904,7448
37905,7448
37906,7458
37907,7458
37908,7460
37909,7460
37910,7464
37911,7464
37912,7468
37913,7468
37914,7277
37915,7277
37916,7281
37917,7281
37918,7287
37919,7287
37920,7289
37921,7289
37922,7309
37923,7309
37924,7333
37925,7333
37926,7341
37927,7341
37928,7343
37929,7343
37930,7359
37931,7359
37932,7363
37933,7363
37934,7365
37935,7365
37936,7367
37937,7367
37938,7377
37939,7377
37940,7379
37941,7379
37942,7399
37943,7399
37944,7401
37945,7401
37946,7405
37947,7405
37948,7407
37949,7407
37950,7415
37951,7415
37952,7425
37953,7425
37954,7427
37955,7427
37956,7429
37957,7429
37958,7431
37959,7431
37960,7437
37961,7437
37962,7441
37963,7441
37964,7445
37965,7445
37966,7449
37967,7449
37968,7459
37969,7459
37970,7461
37971,7461
37972,7465
37973,7465
37974,7469
37975,7469
37976,7292
37977,7292
37978,7310
37979,7310
37980,7326
37981,7326
37982,7336
37983,7336
37984,7338
37985,7338
37986,7348
37987,7348
37988,7350
37989,7350
37990,7356
37991,7356
37992,7368
37993,7368
37994,7372
37995,7372
37996,7374
37997,7374
37998,7380
37999,7380
38000,7382
38001,7382
38002,7384
38003,7384
38004,7386
38005,7386
38006,7392
38007,7392
38008,7394
38009,7394
38010,7402
38011,7402
38012,7410
38013,7410
38014,7412
38015,7412
38016,7418
38017,7418
38018,7422
38019,7422
38020,7434
38021,7434
38022,7438
38023,7438
38024,7442
38025,7442
38026,7452
38027,7452
38028,7454
38029,7454
38030,7456
38031,7456
38032,7466
38033,7466
38034,7472
38035,7472
38036,7293
38037,7293
38038,7311
38039,7311
38040,7327
38041,7327
38042,7337
38043,7337
38044,7339
38045,7339
38046,7349
38047,7349
38048,7351
38049,7351
38050,7357
38051,7357
38052,7369
38053,7369
38054,7373
38055,7373
38056,7375
38057,7375
38058,7381
38059,7381
38060,7383
38061,7383
38062,7385
38063,7385
38064,7387
38065,7387
38066,7393
38067,7393
38068,7395
38069,7395
38070,7403
38071,7403
38072,7411
38073,7411
38074,7413
38075,7413
38076,7419
38077,7419
38078,7423
38079,7423
38080,7435
38081,7435
38082,7439
38083,7439
38084,7443
38085,7443
38086,7453
38087,7453
38088,7455
38089,7455
38090,7457
38091,7457
38092,7467
38093,7467
38094,7473
38095,7473
38096,7250
38097,7250
38098,7258
38099,7258
38100,7266
38101,7266
38102,7274
38103,7274
38104,7282
38105,7282
38106,7296
38107,7296
38108,7322
38109,7322
38110,7346
38111,7346
38112,7408
38113,7408
38114,7416
38115,7416
38116,7420
38117,7420
38118,7450
38119,7450
38120,7462
38121,7462
38122,7251
38123,7251
38124,7259
38125,7259
38126,7267
38127,7267
38128,7275
38129,7275
38130,7283
38131,7283
38132,7297
38133,7297
38134,7323
38135,7323
38136,7347
38137,7347
38138,7409
38139,7409
38140,7417
38141,7417
38142,7421
38143,7421
38144,7451
38145,7451
38146,7463
38147,7463
38148,7256
38149,7256
38150,7262
38151,7262
38152,7264
38153,7264
38154,7270
38155,7270
38156,7284
38157,7284
38158,7302
38159,7302
38160,7304
38161,7304
38162,7306
38163,7306
38164,7312
38165,7312
38166,7314
38167,7314
38168,7318
38169,7318
38170,7324
38171,7324
38172,7330
38173,7330
38174,7334
38175,7334
38176,7354
38177,7354
38178,7360
38179,7360
38180,7370
38181,7370
38182,7390
38183,7390
38184,7396
38185,7396
38186,7432
38187,7432
38188,7470
38189,7470
38190,7257
38191,7257
38192,7263
38193,7263
38194,7265
38195,7265
38196,7271
38197,7271
38198,7285
38199,7285
38200,7303
38201,7303
38202,7305
38203,7305
38204,7307
38205,7307
38206,7313
38207,7313
38208,7315
38209,7315
38210,7319
38211,7319
38212,7325
38213,7325
38214,7331
38215,7331
38216,7335
38217,7335
38218,7355
38219,7355
38220,7361
38221,7361
38222,7371
38223,7371
38224,7391
38225,7391
38226,7397
38227,7397
38228,7433
38229,7433
38230,7471
38231,7471
38232,7252
38233,7252
38234,7260
38235,7260
38236,7278
38237,7278
38238,7290
38239,7290
38240,7294
38241,7294
38242,7300
38243,7300
38244,7316
38245,7316
38246,7344
38247,7344
38248,7446
38249,7446
38250,7253
38251,7253
38252,7261
38253,7261
38254,7279
38255,7279
38256,7291
38257,7291
38258,7295
38259,7295
38260,7301
38261,7301
38262,7317
38263,7317
38264,7345
38265,7345
38266,7447
38267,7447
38268,7474
38269,7474
38270,7475
38271,7475
38272,7476
38273,7476
38274,7477
38275,7477
38276,7478
38277,7478
38278,7479
38279,7479
38280,7480
38281,7480
38282,7481
38283,7481
38284,7482
38285,7482
38286,7483
38287,7483
38288,7484
38289,7484
38290,7485
38291,7485
38292,7486
38293,7486
38294,7487
38295,7487
38296,7488
38297,7488
38298,7489
38299,7489
38300,7490
38301,7490
38302,7491
38303,7491
38304,7492
38305,7492
38306,7493
38307,7493
38308,7494
38309,7494
38310,7495
38311,7495
38312,7496
38313,7496
38314,7497
38315,7497
38316,7498
38317,7498
38318,7499
38319,7499
38320,7500
38321,7500
38322,7501
38323,7501
38324,7502
38325,7502
38326,7503
38327,7503
38328,7504
38329,7504
38330,7505
38331,7505
38332,7506
38333,7506
38334,7507
38335,7507
38336,7508
38337,7508
38338,7509
38339,7509
38340,7510
38341,7510
38342,7511
38343,7511
38344,7512
38345,7512
38346,7513
38347,7513
38348,7514
38349,7514
38350,7515
38351,7515
38352,7516
38353,7516
38354,7517
38355,7517
38356,7518
38357,7518
38358,7519
38359,7519
38360,7520
38361,7520
38362,7521
38363,7521
38364,7522
38365,7522
38366,7524
38367,7524
38368,7523
38369,7523
38370,7525
38371,7525
38372,7526
38373,7526
38374,7527
38375,7527
38376,7534
38377,7534
38378,7536
38379,7536
38380,7538
38381,7538
38382,7540
38383,7540
38384,7542
38385,7542
38386,7544
38387,7544
38388,7546
38389,7546
38390,7548
38391,7548
38392,7535
38393,7535
38394,7537
38395,7537
38396,7539
38397,7539
38398,7541
38399,7541
38400,7543
38401,7543
38402,7545
38403,7545
38404,7547
38405,7547
38406,7549
38407,7549
38408,7528
38409,7528
38410,7529
38411,7529
38412,7530
38413,7530
38414,7531
38415,7531
38416,7532
38417,7532
38418,7533
38419,7533
38420,7550
38421,7550
38422,7551
38423,7551
38424,7552
38425,7552
38426,7553
38427,7553
38428,7554
38429,7554
38430,7555
38431,7555
38432,7558
38433,7558
38434,7559
38435,7559
38436,7560
38437,7560
38438,7561
38439,7561
38440,7564
38441,7564
38442,7565
38443,7565
38444,7562
38445,7562
38446,7563
38447,7563
38448,7556
38449,7556
38450,7557
38451,7557
38452,7566
38453,7566
38454,7567
38455,7567
38456,7568
38457,7568
38458,7569
38459,7569
38460,7570
38461,7570
38462,7571
38463,7571
38464,7572
38465,7572
38466,7573
38467,7573
38468,7604
38469,7604
38470,7605
38471,7605
38472,7606
38473,7606
38474,7607
38475,7607
38476,7598
38477,7598
38478,7599
38479,7599
38480,7574
38481,7574
38482,7576
38483,7576
38484,7578
38485,7578
38486,7580
38487,7580
38488,7582
38489,7582
38490,7584
38491,7584
38492,7586
38493,7586
38494,7588
38495,7588
38496,7590
38497,7590
38498,7592
38499,7592
38500,7594
38501,7594
38502,7596
38503,7596
38504,7600
38505,7600
38506,7602
38507,7602
38508,7608
38509,7608
38510,7610
38511,7610
38512,7612
38513,7612
38514,7575
38515,7575
38516,7577
38517,7577
38518,7579
38519,7579
38520,7581
38521,7581
38522,7583
38523,7583
38524,7585
38525,7585
38526,7587
38527,7587
38528,7589
38529,7589
38530,7591
38531,7591
38532,7593
38533,7593
38534,7595
38535,7595
38536,7597
38537,7597
38538,7601
38539,7601
38540,7603
38541,7603
38542,7609
38543,7609
38544,7611
38545,7611
38546,7613
38547,7613
38548,7614
38549,7614
38550,7615
38551,7615
38552,7624
38553,7624
38554,7625
38555,7625
38556,7626
38557,7626
38558,7628
38559,7628
38560,7630
38561,7630
38562,7632
38563,7632
38564,7636
38565,7636
38566,7627
38567,7627
38568,7629
38569,7629
38570,7631
38571,7631
38572,7633
38573,7633
38574,7637
38575,7637
38576,7618
38577,7618
38578,7620
38579,7620
38580,7622
38581,7622
38582,7634
38583,7634
38584,7619
38585,7619
38586,7621
38587,7621
38588,7623
38589,7623
38590,7635
38591,7635
38592,7616
38593,7616
38594,7617
38595,7617
38596,7638
38597,7638
38598,7639
38599,7639
38600,7640
38601,7640
38602,7641
38603,7641
38604,7642
38605,7642
38606,7643
38607,7643
38608,7644
38609,7644
38610,7645
38611,7645
38612,7646
38613,7646
38614,7647
38615,7647
38616,7648
38617,7648
38618,7649
38619,7649
38620,7650
38621,7650
38622,7651
38623,7651
38624,7652
38625,7652
38626,7653
38627,7653
38628,7654
38629,7654
38630,7655
38631,7655
38632,7656
38633,7656
38634,7657
38635,7657
38636,7658
38637,7658
38638,7659
38639,7659
38640,7660
38641,7660
38642,7661
38643,7661
38644,7662
38645,7662
38646,7663
38647,7663
38648,7664
38649,7664
38650,7666
38651,7666
38652,7668
38653,7668
38654,7665
38655,7665
38656,7667
38657,7667
38658,7669
38659,7669
38660,7670
38661,7670
38662,7672
38663,7672
38664,7671
38665,7671
38666,7673
38667,7673
38668,7674
38669,7674
38670,7675
38671,7675
38672,7676
38673,7676
38674,7677
38675,7677
38676,7678
38677,7678
38678,7679
38679,7679
38680,7680
38681,7680
38682,7681
38683,7681
38684,7682
38685,7682
38686,7684
38687,7684
38688,7686
38689,7686
38690,7688
38691,7688
38692,7690
38693,7690
38694,7683
38695,7683
38696,7685
38697,7685
38698,7687
38699,7687
38700,7689
38701,7689
38702,7691
38703,7691
38704,7692
38705,7692
38706,7693
38707,7693
38708,7694
38709,7694
38710,7695
38711,7695
38712,7696
38713,7696
38714,7697
38715,7697
38716,7706
38717,7706
38718,7707
38719,7707
38720,7708
38721,7708
38722,7709
38723,7709
38724,7704
38725,7704
38726,7705
38727,7705
38728,7700
38729,7700
38730,7701
38731,7701
38732,7702
38733,7702
38734,7703
38735,7703
38736,7698
38737,7698
38738,7699
38739,7699
38740,7710
38741,7710
38742,7711
38743,7711
38744,7712
38745,7712
38746,7713
38747,7713
38748,7714
38749,7714
38750,7715
38751,7715
38752,7716
38753,7716
38754,7717
38755,7717
38756,7718
38757,7718
38758,7719
38759,7719
38760,7720
38761,7720
38762,7721
38763,7721
38764,7722
38765,7722
38766,7723
38767,7723
38768,7724
38769,7724
38770,7725
38771,7725
38772,7726
38773,7726
38774,7727
38775,7727
38776,7728
38777,7728
38778,7729
38779,7729
38780,7730
38781,7730
38782,7731
38783,7731
38784,7732
38785,7732
38786,7733
38787,7733
38788,7734
38789,7734
38790,7736
38791,7736
38792,7738
38793,7738
38794,7740
38795,7740
38796,7742
38797,7742
38798,7735
38799,7735
38800,7737
38801,7737
38802,7739
38803,7739
38804,7741
38805,7741
38806,7743
38807,7743
38808,7744
38809,7744
38810,7745
38811,7745
38812,7746
38813,7746
38814,7747
38815,7747
38816,7748
38817,7748
38818,7749
38819,7749
38820,7750
38821,7750
38822,7751
38823,7751
38824,7752
38825,7752
38826,7753
38827,7753
38828,7754
38829,7754
38830,7756
38831,7756
38832,7758
38833,7758
38834,7760
38835,7760
38836,7762
38837,7762
38838,7755
38839,7755
38840,7757
38841,7757
38842,7759
38843,7759
38844,7761
38845,7761
38846,7763
38847,7763
38848,7766
38849,7766
38850,7767
38851,7767
38852,7764
38853,7764
38854,7765
38855,7765
38856,7768
38857,7768
38858,7769
38859,7769
38860,7770
38861,7770
38862,7771
38863,7771
38864,7774
38865,7774
38866,7776
38867,7776
38868,7778
38869,7778
38870,7780
38871,7780
38872,7782
38873,7782
38874,7775
38875,7775
38876,7777
38877,7777
38878,7779
38879,7779
38880,7781
38881,7781
38882,7783
38883,7783
38884,7784
38885,7784
38886,7785
38887,7785
38888,7786
38889,7786
38890,7788
38891,7788
38892,7787
38893,7787
38894,7789
38895,7789
38896,7804
38897,7804
38898,7824
38899,7824
38900,7805
38901,7805
38902,7825
38903,7825
38904,7798
38905,7798
38906,7812
38907,7812
38908,7826
38909,7826
38910,7799
38911,7799
38912,7813
38913,7813
38914,7827
38915,7827
38916,7790
38917,7790
38918,7792
38919,7792
38920,7794
38921,7794
38922,7796
38923,7796
38924,7800
38925,7800
38926,7802
38927,7802
38928,7806
38929,7806
38930,7808
38931,7808
38932,7810
38933,7810
38934,7814
38935,7814
38936,7816
38937,7816
38938,7818
38939,7818
38940,7820
38941,7820
38942,7822
38943,7822
38944,7828
38945,7828
38946,7830
38947,7830
38948,7832
38949,7832
38950,7834
38951,7834
38952,7836
38953,7836
38954,7838
38955,7838
38956,7791
38957,7791
38958,7793
38959,7793
38960,7795
38961,7795
38962,7797
38963,7797
38964,7801
38965,7801
38966,7803
38967,7803
38968,7807
38969,7807
38970,7809
38971,7809
38972,7811
38973,7811
38974,7815
38975,7815
38976,7817
38977,7817
38978,7819
38979,7819
38980,7821
38981,7821
38982,7823
38983,7823
38984,7829
38985,7829
38986,7831
38987,7831
38988,7833
38989,7833
38990,7835
38991,7835
38992,7837
38993,7837
38994,7839
38995,7839
38996,7840
38997,7840
38998,7841
38999,7841
39000,7842
39001,7842
39002,7843
39003,7843
39004,7844
39005,7844
39006,7845
39007,7845
39008,7846
39009,7846
39010,7847
39011,7847
39012,7848
39013,7848
39014,7849
39015,7849
39016,7850
39017,7850
39018,7851
39019,7851
39020,7852
39021,7852
39022,7853
39023,7853
39024,7854
39025,7854
39026,7855
39027,7855
39028,7856
39029,7856
39030,7857
39031,7857
39032,7858
39033,7858
39034,7859
39035,7859
39036,7860
39037,7860
39038,7861
39039,7861
39040,7862
39041,7862
39042,7863
39043,7863
39044,7864
39045,7864
39046,7865
39047,7865
39048,7866
39049,7866
39050,7867
39051,7867
39052,7868
39053,7868
39054,7869
39055,7869
39056,7870
39057,7870
39058,7871
39059,7871
39060,7872
39061,7872
39062,7873
39063,7873
39064,7874
39065,7874
39066,7875
39067,7875
39068,7876
39069,7876
39070,7877
39071,7877
39072,7878
39073,7878
39074,7879
39075,7879
39076,7880
39077,7880
39078,7881
39079,7881
39080,7882
39081,7882
39082,7883
39083,7883
39084,7884
39085,7884
39086,7885
39087,7885
39088,7886
39089,7886
39090,7887
39091,7887
39092,7902
39093,7902
39094,7904
39095,7904
39096,7908
39097,7908
39098,7914
39099,7914
39100,7903
39101,7903
39102,7905
39103,7905
39104,7909
39105,7909
39106,7915
39107,7915
39108,7888
39109,7888
39110,7890
39111,7890
39112,7894
39113,7894
39114,7896
39115,7896
39116,7889
39117,7889
39118,7891
39119,7891
39120,7895
39121,7895
39122,7897
39123,7897
39124,7900
